Année,Région,Type_sol,S_Prevu,S_realise,Taux_realisation,Ecart_surface,Nb_Planteurs_region,Pluie_Annuelle_mm,Pluie_cycle_mm,Pluie_0_30j_mm,Pluie_30_60j_mm,Pluie_60_90j_mm,Pluie_90_120j_mm,Formule_NPKSB,NPKSB_kg_ha,Uree_kg_ha,ZnSO4_kg_ha,NPKSB_total_kg,Uree_total_kg,ZnSO4_total_kg,Credit_intrant_ha_FCFA,Credit_intrant_total_FCFA,Rdt_region_kg_ha,Production_region_T
2012,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,15674.25,0.0,0.0,-15674.25,0.0,1118.0,,,,,,15.20.15.5.1,300,100,8,0,0,0.0,133211.0,0.0,1164.0,0.0
2013,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,33788.75,36413.25,1.0777,2624.5,39704.0,761.0,,,,,,15.20.15.5.1,300,100,8,10923975,3641325,291306.0,137640.0,5011904543.0,1190.0,43323.5
2014,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,33348.75,31877.5,0.9559,-1471.25,31040.0,890.0,305.0,91.0,168.0,46.0,0.0,15.20.15.5.1,300,100,8,9563250,3187750,255020.0,140968.0,4493694758.0,1412.0,45015.6
2015,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,31272.5,32531.1,1.0402,1258.6,32394.0,1011.0,950.0,120.0,180.0,105.0,261.0,15.20.15.5.1,300,100,8,9759330,3253110,260248.8,142114.0,4623137179.0,1223.0,39771.1
2016,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,28740.0,29420.25,1.0237,680.25,27267.0,783.0,913.0,179.0,141.0,273.0,270.0,15.20.15.5.1,300,100,8,8826075,2942025,235362.0,139122.0,4093018539.0,1302.0,38318.8
2017,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,28801.25,29096.0,1.0102,294.75,24261.0,1013.0,858.0,191.0,173.0,145.0,141.0,15.20.15.5.1,300,100,8,8728800,2909600,232768.0,143108.0,4163882019.0,1385.0,40310.4
2018,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,33338.0,32895.25,0.9867,-442.75,25748.0,994.0,1042.0,61.0,165.0,270.0,428.0,15.20.15.5.1,300,100,8,9868575,3289525,263162.0,148701.0,4891564105.0,1572.0,51720.3
2019,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,32297.25,32060.25,0.9927,-237.0,25629.0,1041.0,897.0,203.0,187.0,105.0,209.0,15.20.15.5.1,300,100,8,9618075,3206025,256482.0,138205.0,4430881207.0,1474.0,47268.6
2020,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,32062.5,32886.0,1.0257,823.5,26501.0,683.0,713.0,61.0,169.0,138.0,109.0,15.20.15.5.1,300,100,8,9865800,3288600,263088.0,139320.0,4581669721.0,1609.0,52908.9
2021,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,30726.25,31926.0,1.039,1199.75,22264.0,1185.0,1016.0,108.0,355.0,206.0,254.0,15.20.15.5.1,300,100,8,9577800,3192600,255408.0,133888.0,4274517028.0,1592.0,50839.2
2022,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,35807.25,38603.25,1.0781,2796.0,25828.0,,,,,,,15.20.15.5.1,300,100,8,11580975,3860325,308826.0,156551.0,6043370641.0,,
2023,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,37910.5,39855.5,1.0513,1945.0,,,,,,,,15.20.15.5.1,300,100,8,11956650,3985550,318844.0,,,,
2024,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,46562.5,49094.25,1.0544,2531.75,,925.0,,,,,,15.20.15.5.1,300,100,8,14728275,4909425,392754.0,,,,
2025,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,38657.5,36231.25,0.9372,-2426.25,,,,,,,,15.20.15.5.1,300,100,8,10869375,3623125,289850.0,,,,
2013,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,28967.0,32035.0,1.1059,3068.0,34930.0,761.0,,,,,,15.20.15.5.1,300,100,8,9610500,3203500,256280.0,137640.0,4409284039.0,1190.0,38114.4
2014,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,29916.0,30682.0,1.0256,766.0,29876.0,818.0,335.0,48.0,211.0,76.0,0.0,15.20.15.5.1,300,100,8,9204600,3068200,245456.0,140968.0,4325167989.0,1416.0,43447.7
2015,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,27295.0,30725.0,1.1257,3430.0,30595.0,905.0,866.0,85.0,102.0,225.0,344.0,15.20.15.5.1,300,100,8,9217500,3072500,245800.0,142114.0,4366464393.0,1228.0,37740.3
2016,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,28837.5,28482.0,0.9877,-355.5,26398.0,584.0,701.0,71.0,87.0,234.0,154.0,15.20.15.5.1,300,100,8,8544600,2848200,227856.0,139122.0,3962486860.0,1313.0,37405.3
2017,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,27473.25,29121.0,1.06,1647.75,24282.0,591.0,564.0,89.0,148.0,82.0,150.0,15.20.15.5.1,300,100,8,8736300,2912100,232968.0,143108.0,4167459729.0,1408.0,41014.0
2018,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,29475.0,29794.0,1.0108,319.0,23320.0,786.0,788.0,90.0,112.0,224.0,276.0,15.20.15.5.1,300,100,8,8938200,2979400,238352.0,148701.0,4430404419.0,1584.0,47181.6
2019,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,28716.0,34946.25,1.217,6230.25,27936.0,885.0,748.0,162.0,130.0,165.0,184.0,15.20.15.5.1,300,100,8,10483875,3494625,279570.0,138205.0,4829740328.0,1483.0,51820.4
2020,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,29451.0,32596.0,1.1068,3145.0,26267.0,730.0,724.0,100.0,160.0,130.0,138.0,15.20.15.5.1,300,100,8,9778800,3259600,260768.0,139320.0,4541266989.0,1606.0,52358.9
2021,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,29097.0,30584.0,1.0511,1487.0,21328.0,1077.0,926.0,68.0,166.0,326.0,287.0,15.20.15.5.1,300,100,8,9175200,3058400,244672.0,133888.0,4094838964.0,1598.0,48882.0
2022,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,19698.0,29834.0,1.5146,10136.0,19961.0,,,,,,,15.20.15.5.1,300,100,8,8950200,2983400,238672.0,156551.0,4670537318.0,,
2023,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,29403.0,30491.25,1.037,1088.25,,,,,,,,15.20.15.5.1,300,100,8,9147375,3049125,243930.0,,,,
2024,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,28181.0,28914.5,1.026,733.5,,800.0,,,,,,15.20.15.5.1,300,100,8,8674350,2891450,231316.0,,,,
2025,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux,26343.0,25875.0,0.9822,-468.0,,,,,,,,15.20.15.5.1,300,100,8,7762500,2587500,207000.0,,,,
2013,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,25204.5,22882.0,0.9079,-2322.5,24950.0,806.0,,,,,,22.23.15.5.1,300,0,8,6864600,0,183056.0,137640.0,3149468937.0,1187.0,27168.3
2014,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,22532.0,21548.0,0.9563,-984.0,20982.0,892.0,376.0,38.0,137.0,201.0,0.0,22.23.15.5.1,300,0,8,6464400,0,172384.0,140968.0,3037569905.0,1412.0,30426.5
2015,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,20403.0,19324.5,0.9471,-1078.5,19243.0,790.0,762.0,109.0,115.0,149.0,266.0,22.23.15.5.1,300,0,8,5797350,0,154596.0,142114.0,2746289379.0,1235.0,23857.7
2016,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,17724.0,17989.5,1.015,265.5,16673.0,672.0,892.0,133.0,107.0,329.0,229.0,22.23.15.5.1,300,0,8,5396850,0,143916.0,139122.0,2502744097.0,1309.0,23539.3
2017,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,18293.0,19154.0,1.0471,861.0,15971.0,742.0,738.0,152.0,89.0,153.0,181.0,22.23.15.5.1,300,0,8,5746200,0,153232.0,143108.0,2741098302.0,1400.0,26819.0
2018,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,17553.0,18383.0,1.0473,830.0,14389.0,983.0,1040.0,133.0,224.0,293.0,284.0,22.23.15.5.1,300,0,8,5514900,0,147064.0,148701.0,2733574694.0,1573.0,28914.1
2019,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,16753.0,18099.0,1.0803,1346.0,14468.0,1049.0,918.0,118.0,155.0,161.0,347.0,22.23.15.5.1,300,0,8,5429700,0,144792.0,138205.0,2501369108.0,1474.0,26676.7
2020,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,19017.0,19228.0,1.0111,211.0,15495.0,876.0,913.0,74.0,132.0,277.0,246.0,22.23.15.5.1,300,0,8,5768400,0,153824.0,139320.0,2678840400.0,1598.0,30733.1
2021,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,19007.0,23112.0,1.216,4105.0,16117.0,812.0,787.0,79.0,137.0,249.0,220.0,22.23.15.5.1,300,0,8,6933600,0,184896.0,133888.0,3094425783.0,1613.0,37273.0
2022,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,21296.0,22710.0,1.0664,1414.0,15194.0,,,,,,,22.23.15.5.1,300,0,8,6813000,0,181680.0,156551.0,3555269239.0,,
2023,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,21237.0,23164.0,1.0907,1927.0,,,,,,,,22.23.15.5.1,300,0,8,6949200,0,185312.0,,,,
2024,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,23924.0,21269.0,0.889,-2655.0,,1020.0,,,,,,22.23.15.5.1,300,0,8,6380700,0,170152.0,,,,
2025,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique,21343.0,19499.0,0.9136,-1844.0,,,,,,,,22.23.15.5.1,300,0,8,5849700,0,155992.0,,,,
2014,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",51421.5,52373.0,1.0185,951.5,50997.0,888.0,473.0,55.0,219.0,199.0,0.0,22.23.15.5.1,300,0,8,15711900,0,418984.0,140968.0,7382896261.0,1412.0,73963.9
2015,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",38677.0,44664.75,1.1548,5987.75,44476.0,680.0,661.0,89.0,95.0,161.0,184.0,22.23.15.5.1,300,0,8,13399425,0,357318.0,142114.0,6347503352.0,1241.0,55409.9
2016,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",37065.75,39383.0,1.0625,2317.25,36501.0,466.0,688.0,51.0,137.0,168.0,192.0,22.23.15.5.1,300,0,8,11814900,0,315064.0,139122.0,5479061161.0,1320.0,51974.5
2017,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",34158.5,36862.0,1.0791,2703.5,30737.0,625.0,599.0,146.0,143.0,151.0,76.0,22.23.15.5.1,300,0,8,11058600,0,294896.0,143108.0,5275261856.0,1407.0,51848.2
2018,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",40917.25,42467.0,1.0379,1549.75,33240.0,1020.0,1069.0,207.0,104.0,383.0,274.0,22.23.15.5.1,300,0,8,12740100,0,339736.0,148701.0,6314895095.0,1571.0,66709.5
2019,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",43293.0,46235.0,1.068,2942.0,36960.0,1100.0,933.0,117.0,76.0,270.0,306.0,22.23.15.5.1,300,0,8,13870500,0,369880.0,138205.0,6389900035.0,1471.0,68018.9
2020,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",47049.5,51909.75,1.1033,4860.25,41831.0,1014.0,1019.0,67.0,209.0,171.0,421.0,22.23.15.5.1,300,0,8,15572925,0,415278.0,139320.0,7232054059.0,1591.0,82580.0
2021,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",46923.75,52445.25,1.1177,5521.5,36573.0,918.0,876.0,105.0,201.0,303.0,175.0,22.23.15.5.1,300,0,8,15733575,0,419562.0,133888.0,7021803989.0,1607.0,84276.5
2022,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",46053.0,47248.25,1.026,1195.25,31612.0,,,,,,,22.23.15.5.1,300,0,8,14174475,0,377986.0,156551.0,7396752525.0,,
2023,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",48921.25,49176.0,1.0052,254.75,,,,,,,,22.23.15.5.1,300,0,8,14752800,0,393408.0,,,,
2024,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",47331.0,47501.25,1.0036,170.25,,1100.0,,,,,,22.23.15.5.1,300,0,8,14250375,0,380010.0,,,,
2025,Maroua,"Sols ferrugineux tropicaux lessivés, localement hydromorphes",38649.25,36955.0,0.9562,-1694.25,,,,,,,,22.23.15.5.1,300,0,8,11086500,0,295640.0,,,,
2013,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,17415.0,17433.25,1.001,18.25,19009.0,1039.0,,,,,,15.20.15.5.1,300,100,8,5229975,1743325,139466.0,137640.0,2399505259.0,1175.0,20477.8
2014,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,17765.0,17722.75,0.9976,-42.25,17257.0,1462.0,506.0,95.0,251.0,160.0,0.0,15.20.15.5.1,300,100,8,5316825,1772275,141782.0,140968.0,2498333582.0,1381.0,24475.2
2015,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,18002.5,18525.75,1.0291,523.25,18447.0,1282.0,1050.0,138.0,315.0,197.0,262.0,15.20.15.5.1,300,100,8,5557725,1852575,148206.0,142114.0,2632775516.0,1208.0,22375.4
2016,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,17747.0,17851.0,1.0059,104.0,16545.0,1183.0,899.0,120.0,139.0,350.0,147.0,15.20.15.5.1,300,100,8,5355300,1785100,142808.0,139122.0,2483475631.0,1281.0,22861.5
2017,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,18149.0,18490.0,1.0188,341.0,15418.0,1532.0,1130.0,172.0,221.0,314.0,229.0,15.20.15.5.1,300,100,8,5547000,1849000,147920.0,143108.0,2646074324.0,1357.0,25094.1
2018,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,20679.0,21513.0,1.0403,834.0,16839.0,1390.0,1181.0,152.0,208.0,310.0,297.0,15.20.15.5.1,300,100,8,6453900,2151300,172104.0,148701.0,3199009541.0,1551.0,33360.5
2019,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,19741.0,21288.0,1.0784,1547.0,17018.0,1672.0,1173.0,272.0,179.0,209.0,277.0,15.20.15.5.1,300,100,8,6386400,2128800,170304.0,138205.0,2942104292.0,1440.0,30655.1
2020,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,18949.0,19194.0,1.0129,245.0,15467.0,1213.0,824.0,112.0,141.0,209.0,205.0,15.20.15.5.1,300,100,8,5758200,1919400,153552.0,139320.0,2674103528.0,1580.0,30326.6
2021,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,19911.0,19916.0,1.0003,5.0,13889.0,1370.0,977.0,96.0,257.0,227.0,246.0,15.20.15.5.1,300,100,8,5974800,1991600,159328.0,133888.0,2666518860.0,1582.0,31513.8
2022,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,21443.0,23034.0,1.0742,1591.0,15411.0,,,,,,,15.20.15.5.1,300,100,8,6910200,2303400,184272.0,156551.0,3605991707.0,,
2023,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,22811.0,23466.0,1.0287,655.0,,,,,,,,15.20.15.5.1,300,100,8,7039800,2346600,187728.0,,,,
2024,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,20865.0,22226.0,1.0652,1361.0,,1320.0,,,,,,15.20.15.5.1,300,100,8,6667800,2222600,177808.0,,,,
2025,Mayo Galké,Alluvions récentes argilo-limoneuses / sols ferrugineux,18271.0,20141.0,1.1023,1870.0,,,,,,,,15.20.15.5.1,300,100,8,6042300,2014100,161128.0,,,,
2013,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",24658.5,24085.0,0.9767,-573.5,26262.0,1098.0,,,,,,15.20.15.5.1,300,100,8,7225500,2408500,192680.0,137640.0,3315049355.0,1171.0,28213.8
2014,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",23710.5,24533.75,1.0347,823.25,23889.0,1121.0,392.0,52.0,243.0,97.0,0.0,15.20.15.5.1,300,100,8,7360125,2453375,196270.0,140968.0,3458463925.0,1400.0,34336.7
2015,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",23071.0,25733.0,1.1154,2662.0,25624.0,1007.0,948.0,143.0,97.0,118.0,287.0,15.20.15.5.1,300,100,8,7719900,2573300,205864.0,142114.0,3657029397.0,1223.0,31465.6
2016,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",22093.0,23486.75,1.0631,1393.75,21768.0,813.0,1035.0,267.0,119.0,250.0,288.0,15.20.15.5.1,300,100,8,7046025,2348675,187894.0,139122.0,3267535224.0,1301.0,30552.2
2017,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",23003.0,23064.0,1.0027,61.0,19232.0,853.0,826.0,108.0,136.0,142.0,182.0,15.20.15.5.1,300,100,8,6919200,2306400,184512.0,143108.0,3300652147.0,1394.0,32154.4
2018,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",26918.0,27650.0,1.0272,732.0,21642.0,965.0,916.0,86.0,154.0,301.0,290.0,15.20.15.5.1,300,100,8,8295000,2765000,221200.0,148701.0,4111588984.0,1574.0,43517.0
2019,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",27408.0,28154.0,1.0272,746.0,22506.0,1188.0,1060.0,148.0,182.0,196.0,307.0,15.20.15.5.1,300,100,8,8446200,2815400,225232.0,138205.0,3891018613.0,1466.0,41284.0
2020,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",28221.0,28909.0,1.0244,688.0,23296.0,697.0,723.0,101.0,144.0,216.0,117.0,15.20.15.5.1,300,100,8,8672700,2890900,231272.0,139320.0,4027595024.0,1608.0,46488.4
2021,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",28122.0,29175.0,1.0374,1053.0,20345.0,927.0,772.0,72.0,203.0,223.0,249.0,15.20.15.5.1,300,100,8,8752500,2917500,233400.0,133888.0,3906190387.0,1606.0,46868.3
2022,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",27642.0,27711.0,1.0025,69.0,18540.0,,,,,,,15.20.15.5.1,300,100,8,8313300,2771100,221688.0,156551.0,4338179916.0,,
2023,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",31544.0,31286.0,0.9918,-258.0,,,,,,,,15.20.15.5.1,300,100,8,9385800,3128600,250288.0,,,,
2024,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",30900.0,30695.0,0.9934,-205.0,,810.0,,,,,,15.20.15.5.1,300,100,8,9208500,3069500,245560.0,,,,
2025,Ngong,"Sols ferrugineux tropicaux sableux, peu profonds",27611.0,27562.0,0.9982,-49.0,,,,,,,,15.20.15.5.1,300,100,8,8268600,2756200,220496.0,,,,
2013,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,18045.0,14240.0,0.7891,-3805.0,15527.0,778.0,,,,,,22.23.15.5.1,300,0,8,4272000,0,113920.0,137640.0,1959987661.0,1189.0,16929.2
2014,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,13658.0,13209.5,0.9672,-448.5,12862.0,988.0,474.0,47.0,199.0,228.0,0.0,22.23.15.5.1,300,0,8,3962850,0,105676.0,140968.0,1862111549.0,1407.0,18583.2
2015,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,13059.0,12388.0,0.9486,-671.0,12336.0,669.0,664.0,73.0,74.0,174.0,219.0,22.23.15.5.1,300,0,8,3716400,0,99104.0,142114.0,1760512967.0,1241.0,15375.6
2016,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,11876.0,12712.0,1.0704,836.0,11782.0,504.0,660.0,90.0,110.0,159.0,202.0,22.23.15.5.1,300,0,8,3813600,0,101696.0,139122.0,1768525137.0,1318.0,16750.0
2017,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,14186.0,14036.0,0.9894,-150.0,11704.0,835.0,822.0,116.0,118.0,306.0,168.0,22.23.15.5.1,300,0,8,4210800,0,112288.0,143108.0,2008669508.0,1395.0,19581.8
2018,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,14872.0,14609.0,0.9823,-263.0,11435.0,782.0,778.0,144.0,179.0,133.0,233.0,22.23.15.5.1,300,0,8,4382700,0,116872.0,148701.0,2172376255.0,1584.0,23137.9
2019,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,15363.0,16336.0,1.0633,973.0,13059.0,1162.0,1067.0,174.0,207.0,293.0,285.0,22.23.15.5.1,300,0,8,4900800,0,130688.0,138205.0,2257714004.0,1468.0,23977.7
2020,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,19258.0,18187.0,0.9444,-1071.0,14656.0,782.0,808.0,70.0,141.0,245.0,195.0,22.23.15.5.1,300,0,8,5456100,0,145496.0,139320.0,2533808527.0,1603.0,29162.3
2021,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,16888.0,18186.0,1.0769,1298.0,12682.0,1033.0,1015.0,56.0,141.0,297.0,352.0,22.23.15.5.1,300,0,8,5455800,0,145488.0,133888.0,2434892146.0,1601.0,29110.0
2022,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,19651.0,18233.0,0.9278,-1418.0,12199.0,,,,,,,22.23.15.5.1,300,0,8,5469900,0,145864.0,156551.0,2854391195.0,,
2023,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,15176.0,19044.25,1.2549,3868.25,,,,,,,,22.23.15.5.1,300,0,8,5713275,0,152354.0,,,,
2024,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,16810.0,12880.0,0.7662,-3930.0,,1065.0,,,,,,22.23.15.5.1,300,0,8,3864000,0,103040.0,,,,
2025,Tchatibali,Sols ferrugineux tropicaux graveleux sur granite,10822.0,8862.0,0.8189,-1960.0,,,,,,,,22.23.15.5.1,300,0,8,2658600,0,70896.0,,,,
2012,Touboro,"Sols ferrugineux tropicaux, localement vertiques",18815.75,18170.0,0.9657,-645.75,19501.0,1628.0,,,,,,15.20.15.5.1,300,100,8,5451000,1817000,145360.0,133211.0,2420445121.0,1137.0,20653.3
2013,Touboro,"Sols ferrugineux tropicaux, localement vertiques",15791.0,15650.0,0.9911,-141.0,17064.0,1232.0,,,,,,15.20.15.5.1,300,100,8,4695000,1565000,125200.0,137640.0,2154059473.0,1164.0,18218.7
2014,Touboro,"Sols ferrugineux tropicaux, localement vertiques",17710.0,17543.0,0.9906,-167.0,17082.0,1413.0,593.0,79.0,240.0,274.0,0.0,15.20.15.5.1,300,100,8,5262900,1754300,140344.0,140968.0,2472994656.0,1384.0,24273.8
2015,Touboro,"Sols ferrugineux tropicaux, localement vertiques",16473.0,18848.0,1.1442,2375.0,18768.0,2009.0,1848.0,145.0,336.0,667.0,468.0,15.20.15.5.1,300,100,8,5654400,1884800,150784.0,142114.0,2678571876.0,1168.0,22018.7
2016,Touboro,"Sols ferrugineux tropicaux, localement vertiques",15033.0,14466.0,0.9623,-567.0,13407.0,947.0,1026.0,176.0,205.0,330.0,200.0,15.20.15.5.1,300,100,8,4339800,1446600,115728.0,139122.0,2012545991.0,1294.0,18712.3
2017,Touboro,"Sols ferrugineux tropicaux, localement vertiques",10609.0,11908.0,1.1224,1299.0,9929.0,1573.0,1515.0,253.0,308.0,305.0,358.0,15.20.15.5.1,300,100,8,3572400,1190800,95264.0,143108.0,1704134832.0,1355.0,16134.6
2018,Touboro,"Sols ferrugineux tropicaux, localement vertiques",16312.0,16588.0,1.0169,276.0,12984.0,1184.0,1092.0,106.0,269.0,295.0,288.0,15.20.15.5.1,300,100,8,4976400,1658800,132704.0,148701.0,2466655988.0,1562.0,25909.3
2019,Touboro,"Sols ferrugineux tropicaux, localement vertiques",14037.0,19619.75,1.3977,5582.75,15684.0,1532.0,1212.0,196.0,219.0,201.0,367.0,15.20.15.5.1,300,100,8,5885925,1961975,156958.0,138205.0,2711544094.0,1448.0,28402.3
2020,Touboro,"Sols ferrugineux tropicaux, localement vertiques",19476.75,19787.0,1.0159,310.25,15945.0,1276.0,1167.0,165.0,233.0,287.0,267.0,15.20.15.5.1,300,100,8,5936100,1978700,158296.0,139320.0,2756720147.0,1577.0,31195.7
2021,Touboro,"Sols ferrugineux tropicaux, localement vertiques",20154.0,21193.0,1.0516,1039.0,14779.0,1245.0,1061.0,158.0,265.0,233.0,254.0,15.20.15.5.1,300,100,8,6357900,2119300,169544.0,133888.0,2837494186.0,1589.0,33678.7
2022,Touboro,"Sols ferrugineux tropicaux, localement vertiques",22740.0,25267.0,1.1111,2527.0,16905.0,,,,,,,15.20.15.5.1,300,100,8,7580100,2526700,202136.0,156551.0,3955569699.0,,
2023,Touboro,"Sols ferrugineux tropicaux, localement vertiques",24908.0,25425.0,1.0208,517.0,,,,,,,,15.20.15.5.1,300,100,8,7627500,2542500,203400.0,,,,
2024,Touboro,"Sols ferrugineux tropicaux, localement vertiques",24050.0,24260.0,1.0087,210.0,,1230.0,,,,,,15.20.15.5.1,300,100,8,7278000,2426000,194080.0,,,,
2025,Touboro,"Sols ferrugineux tropicaux, localement vertiques",21071.0,21557.0,1.0231,486.0,,,,,,,,15.20.15.5.1,300,100,8,6467100,2155700,172456.0,,,,
