Année,Région,S_Prevu,S_realise,Taux_realisation,Ecart_surface,Pluie_Annuelle_mm,NPKSB_kg_ha,Uree_kg_ha,ZnSO4_kg_ha,NPKSB_total_kg,Uree_total_kg,ZnSO4_total_kg,Credit_intrant_ha_FCFA,Credit_intrant_total_FCFA,Rdt_region_kg_ha,Production_region_T,Type_sol_Alluvions récentes argilo-limoneuses / sols ferrugineux,Type_sol_Sols ferrugineux tropicaux graveleux sur granite,"Type_sol_Sols ferrugineux tropicaux lessivés, localement hydromorphes",Type_sol_Sols ferrugineux tropicaux sableux sur socle granitique,Type_sol_Sols ferrugineux tropicaux sableux à sablo-argileux,"Type_sol_Sols ferrugineux tropicaux sableux, peu profonds","Type_sol_Sols ferrugineux tropicaux, localement vertiques",Type_sol_Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés,Formule_NPKSB_15.20.15.5.1,Formule_NPKSB_22.23.15.5.1,idRegion,NbTotalGrosProducteur,NbTotalGrpt,NbGrptPilote,NbGrptSatellite,NbGrptFerme,NbGrptOuvert,prix_moyen_article,Tonnage_S_realise,Tonnage_Credit,Tonnage_Arriere
2013,Garoua,33788.75,36413.25,1.0777,2624.5,761,300,100,8,10923975,3641325,291306.0,137640,5011904543,1190,43323.5,0,0,0,0,0,0,0,1,1,0,6,0,319,272,9,1,281,0,0,0,0
2014,Garoua,33348.75,31877.5,0.9559,-1471.25,890,300,100,8,9563250,3187750,255020.0,140968,4493694758,1412,45015.6,0,0,0,0,0,0,0,1,1,0,6,0,322,271,14,0,285,0,0,0,0
2015,Garoua,31272.5,32531.1,1.0402,1258.6,1011,300,100,8,9759330,3253110,260248.8,142114,4623137179,1223,39771.1,0,0,0,0,0,0,0,1,1,0,6,1901,322,273,7,8,280,0,0,0,0
2016,Garoua,28740.0,29420.25,1.0237,680.25,783,300,100,8,8826075,2942025,235362.0,139122,4093018539,1302,38318.8,0,0,0,0,0,0,0,1,1,0,6,2098,322,268,10,8,278,0,0,0,0
2017,Garoua,28801.25,29096.0,1.0102,294.75,1013,300,100,8,8728800,2909600,232768.0,143108,4163882019,1385,40310.4,0,0,0,0,0,0,0,1,1,0,6,2295,322,254,14,5,268,0,0,0,0
2018,Garoua,33338.0,32895.25,0.9867,-442.75,994,300,100,8,9868575,3289525,263162.0,148701,4891564105,1572,51720.3,0,0,0,0,0,0,0,1,1,0,6,2525,321,259,9,7,268,0,0,0,0
2019,Garoua,32297.25,32060.25,0.9927,-237.0,1041,300,100,8,9618075,3206025,256482.0,138205,4430881207,1474,47268.6,0,0,0,0,0,0,0,1,1,0,6,2063,321,256,16,7,272,0,0,0,0
2020,Garoua,32062.5,32886.0,1.0257,823.5,683,300,100,8,9865800,3288600,263088.0,139320,4581669721,1609,52908.9,0,0,0,0,0,0,0,1,1,0,6,2158,321,262,16,8,278,0,0,0,0
2021,Garoua,30726.25,31926.0,1.039,1199.75,1185,300,100,8,9577800,3192600,255408.0,133888,4274517028,1592,50839.2,0,0,0,0,0,0,0,1,1,0,6,2220,318,262,9,6,271,0,0,0,0
2013,Guider,28967.0,32035.0,1.1059,3068.0,761,300,100,8,9610500,3203500,256280.0,137640,4409284039,1190,38114.4,0,0,0,0,1,0,0,0,1,0,5,0,278,262,13,0,275,0,0,0,0
2014,Guider,29916.0,30682.0,1.0256,766.0,818,300,100,8,9204600,3068200,245456.0,140968,4325167989,1416,43447.7,0,0,0,0,1,0,0,0,1,0,5,0,278,262,10,0,272,0,0,0,0
2015,Guider,27295.0,30725.0,1.1257,3430.0,905,300,100,8,9217500,3072500,245800.0,142114,4366464393,1228,37740.3,0,0,0,0,1,0,0,0,1,0,5,357,278,266,8,0,274,0,0,0,0
2016,Guider,28837.5,28482.0,0.9877,-355.5,584,300,100,8,8544600,2848200,227856.0,139122,3962486860,1313,37405.3,0,0,0,0,1,0,0,0,1,0,5,430,278,261,10,0,271,0,0,0,0
2017,Guider,27473.25,29121.0,1.06,1647.75,591,300,100,8,8736300,2912100,232968.0,143108,4167459729,1408,41014.0,0,0,0,0,1,0,0,0,1,0,5,504,278,253,12,0,265,0,0,0,0
2018,Guider,29475.0,29794.0,1.0108,319.0,786,300,100,8,8938200,2979400,238352.0,148701,4430404419,1584,47181.6,0,0,0,0,1,0,0,0,1,0,5,549,278,252,11,0,263,0,0,0,0
2019,Guider,28716.0,34946.25,1.217,6230.25,885,300,100,8,10483875,3494625,279570.0,138205,4829740328,1483,51820.4,0,0,0,0,1,0,0,0,1,0,5,607,278,250,13,0,263,0,0,0,0
2020,Guider,29451.0,32596.0,1.1068,3145.0,730,300,100,8,9778800,3259600,260768.0,139320,4541266989,1606,52358.9,0,0,0,0,1,0,0,0,1,0,5,643,278,255,7,1,262,0,0,0,0
2021,Guider,29097.0,30584.0,1.0511,1487.0,1077,300,100,8,9175200,3058400,244672.0,133888,4094838964,1598,48882.0,0,0,0,0,1,0,0,0,1,0,5,862,278,256,7,1,263,0,0,0,0
2013,Kaélé,25204.5,22882.0,0.9079,-2322.5,806,300,0,8,6864600,0,183056.0,137640,3149468937,1187,27168.3,0,0,0,1,0,0,0,0,0,1,4,0,209,194,15,0,209,0,0,0,0
2014,Kaélé,22532.0,21548.0,0.9563,-984.0,892,300,0,8,6464400,0,172384.0,140968,3037569905,1412,30426.5,0,0,0,1,0,0,0,0,0,1,4,0,209,208,1,0,209,0,0,0,0
2015,Kaélé,20403.0,19324.5,0.9471,-1078.5,790,300,0,8,5797350,0,154596.0,142114,2746289379,1235,23857.7,0,0,0,1,0,0,0,0,0,1,4,64,209,207,1,0,208,0,0,0,0
2016,Kaélé,17724.0,17989.5,1.015,265.5,672,300,0,8,5396850,0,143916.0,139122,2502744097,1309,23539.3,0,0,0,1,0,0,0,0,0,1,4,68,209,167,6,0,173,0,0,0,0
2017,Kaélé,18293.0,19154.0,1.0471,861.0,742,300,0,8,5746200,0,153232.0,143108,2741098302,1400,26819.0,0,0,0,1,0,0,0,0,0,1,4,114,209,171,11,0,182,0,0,0,0
2018,Kaélé,17553.0,18383.0,1.0473,830.0,983,300,0,8,5514900,0,147064.0,148701,2733574694,1573,28914.1,0,0,0,1,0,0,0,0,0,1,4,168,209,167,16,1,183,0,0,0,0
2019,Kaélé,16753.0,18099.0,1.0803,1346.0,1049,300,0,8,5429700,0,144792.0,138205,2501369108,1474,26676.7,0,0,0,1,0,0,0,0,0,1,4,250,209,160,24,1,184,0,0,0,0
2020,Kaélé,19017.0,19228.0,1.0111,211.0,876,300,0,8,5768400,0,153824.0,139320,2678840400,1598,30733.1,0,0,0,1,0,0,0,0,0,1,4,303,209,169,17,1,186,0,0,0,0
2021,Kaélé,19007.0,23112.0,1.216,4105.0,812,300,0,8,6933600,0,184896.0,133888,3094425783,1613,37273.0,0,0,0,1,0,0,0,0,0,1,4,406,209,170,11,20,181,0,0,0,0
2014,Maroua,51421.5,52373.0,1.0185,951.5,888,300,0,8,15711900,0,418984.0,140968,7382896261,1412,73963.9,0,0,1,0,0,0,0,0,0,1,2,0,252,218,14,0,232,0,0,0,0
2015,Maroua,38677.0,44664.75,1.1548,5987.75,680,300,0,8,13399425,0,357318.0,142114,6347503352,1241,55409.9,0,0,1,0,0,0,0,0,0,1,2,185,252,217,14,0,231,0,0,0,0
2016,Maroua,37065.75,39383.0,1.0625,2317.25,466,300,0,8,11814900,0,315064.0,139122,5479061161,1320,51974.5,0,0,1,0,0,0,0,0,0,1,2,216,252,205,17,0,222,0,0,0,0
2017,Maroua,34158.5,36862.0,1.0791,2703.5,625,300,0,8,11058600,0,294896.0,143108,5275261856,1407,51848.2,0,0,1,0,0,0,0,0,0,1,2,229,252,187,21,0,208,0,0,0,0
2018,Maroua,40917.25,42467.0,1.0379,1549.75,1020,300,0,8,12740100,0,339736.0,148701,6314895095,1571,66709.5,0,0,1,0,0,0,0,0,0,1,2,291,252,196,10,0,206,0,0,0,0
2019,Maroua,43293.0,46235.0,1.068,2942.0,1100,300,0,8,13870500,0,369880.0,138205,6389900035,1471,68018.9,0,0,1,0,0,0,0,0,0,1,2,458,252,204,9,0,213,0,0,0,0
2020,Maroua,47049.5,51909.75,1.1033,4860.25,1014,300,0,8,15572925,0,415278.0,139320,7232054059,1591,82580.0,0,0,1,0,0,0,0,0,0,1,2,598,252,208,9,0,217,0,0,0,0
2021,Maroua,46923.75,52445.25,1.1177,5521.5,918,300,0,8,15733575,0,419562.0,133888,7021803989,1607,84276.5,0,0,1,0,0,0,0,0,0,1,2,722,253,211,7,0,218,0,0,0,0
2013,Mayo Galké,17415.0,17433.25,1.001,18.25,1039,300,100,8,5229975,1743325,139466.0,137640,2399505259,1175,20477.8,1,0,0,0,0,0,0,0,1,0,9,0,157,137,20,0,157,0,0,0,0
2014,Mayo Galké,17765.0,17722.75,0.9976,-42.25,1462,300,100,8,5316825,1772275,141782.0,140968,2498333582,1381,24475.2,1,0,0,0,0,0,0,0,1,0,9,0,157,131,24,0,155,0,0,0,0
2015,Mayo Galké,18002.5,18525.75,1.0291,523.25,1282,300,100,8,5557725,1852575,148206.0,142114,2632775516,1208,22375.4,1,0,0,0,0,0,0,0,1,0,9,0,157,133,21,0,154,0,0,0,0
2016,Mayo Galké,17747.0,17851.0,1.0059,104.0,1183,300,100,8,5355300,1785100,142808.0,139122,2483475631,1281,22861.5,1,0,0,0,0,0,0,0,1,0,9,0,157,132,22,0,154,0,0,0,0
2017,Mayo Galké,18149.0,18490.0,1.0188,341.0,1532,300,100,8,5547000,1849000,147920.0,143108,2646074324,1357,25094.1,1,0,0,0,0,0,0,0,1,0,9,1389,157,132,9,0,141,0,0,0,0
2018,Mayo Galké,20679.0,21513.0,1.0403,834.0,1390,300,100,8,6453900,2151300,172104.0,148701,3199009541,1551,33360.5,1,0,0,0,0,0,0,0,1,0,9,1692,157,132,9,0,141,0,0,0,0
2019,Mayo Galké,19741.0,21288.0,1.0784,1547.0,1672,300,100,8,6386400,2128800,170304.0,138205,2942104292,1440,30655.1,1,0,0,0,0,0,0,0,1,0,9,1443,157,131,9,0,140,0,0,0,0
2020,Mayo Galké,18949.0,19194.0,1.0129,245.0,1213,300,100,8,5758200,1919400,153552.0,139320,2674103528,1580,30326.6,1,0,0,0,0,0,0,0,1,0,9,1204,157,135,1,0,136,0,0,0,0
2021,Mayo Galké,19911.0,19916.0,1.0003,5.0,1370,300,100,8,5974800,1991600,159328.0,133888,2666518860,1582,31513.8,1,0,0,0,0,0,0,0,1,0,9,1204,157,136,1,0,137,0,0,0,0
2013,Ngong,24658.5,24085.0,0.9767,-573.5,1098,300,100,8,7225500,2408500,192680.0,137640,3315049355,1171,28213.8,0,0,0,0,0,1,0,0,1,0,8,0,278,212,11,53,223,0,0,0,0
2014,Ngong,23710.5,24533.75,1.0347,823.25,1121,300,100,8,7360125,2453375,196270.0,140968,3458463925,1400,34336.7,0,0,0,0,0,1,0,0,1,0,8,0,278,196,11,58,207,0,0,0,0
2015,Ngong,23071.0,25733.0,1.1154,2662.0,1007,300,100,8,7719900,2573300,205864.0,142114,3657029397,1223,31465.6,0,0,0,0,0,1,0,0,1,0,8,20,277,191,14,57,205,0,0,0,0
2016,Ngong,22093.0,23486.75,1.0631,1393.75,813,300,100,8,7046025,2348675,187894.0,139122,3267535224,1301,30552.2,0,0,0,0,0,1,0,0,1,0,8,0,278,191,12,61,203,0,0,0,0
2017,Ngong,23003.0,23064.0,1.0027,61.0,853,300,100,8,6919200,2306400,184512.0,143108,3300652147,1394,32154.4,0,0,0,0,0,1,0,0,1,0,8,1557,278,166,1,17,167,0,0,0,0
2018,Ngong,26918.0,27650.0,1.0272,732.0,965,300,100,8,8295000,2765000,221200.0,148701,4111588984,1574,43517.0,0,0,0,0,0,1,0,0,1,0,8,1757,278,171,10,18,181,0,0,0,0
2019,Ngong,27408.0,28154.0,1.0272,746.0,1188,300,100,8,8446200,2815400,225232.0,138205,3891018613,1466,41284.0,0,0,0,0,0,1,0,0,1,0,8,1949,278,177,10,18,187,0,0,0,0
2020,Ngong,28221.0,28909.0,1.0244,688.0,697,300,100,8,8672700,2890900,231272.0,139320,4027595024,1608,46488.4,0,0,0,0,0,1,0,0,1,0,8,2058,278,185,6,18,191,0,0,0,0
2021,Ngong,28122.0,29175.0,1.0374,1053.0,927,300,100,8,8752500,2917500,233400.0,133888,3906190387,1606,46868.3,0,0,0,0,0,1,0,0,1,0,8,2538,278,193,9,15,202,0,0,0,0
2013,Tchatibali,18045.0,14240.0,0.7891,-3805.0,778,300,0,8,4272000,0,113920.0,137640,1959987661,1189,16929.2,0,1,0,0,0,0,0,0,0,1,3,0,190,166,19,0,185,0,0,0,0
2014,Tchatibali,13658.0,13209.5,0.9672,-448.5,988,300,0,8,3962850,0,105676.0,140968,1862111549,1407,18583.2,0,1,0,0,0,0,0,0,0,1,3,0,191,164,10,0,174,0,0,0,0
2015,Tchatibali,13059.0,12388.0,0.9486,-671.0,669,300,0,8,3716400,0,99104.0,142114,1760512967,1241,15375.6,0,1,0,0,0,0,0,0,0,1,3,126,191,143,29,0,172,0,0,0,0
2016,Tchatibali,11876.0,12712.0,1.0704,836.0,504,300,0,8,3813600,0,101696.0,139122,1768525137,1318,16750.0,0,1,0,0,0,0,0,0,0,1,3,215,191,140,32,0,172,0,0,0,0
2017,Tchatibali,14186.0,14036.0,0.9894,-150.0,835,300,0,8,4210800,0,112288.0,143108,2008669508,1395,19581.8,0,1,0,0,0,0,0,0,0,1,3,385,191,143,17,0,160,0,0,0,0
2018,Tchatibali,14872.0,14609.0,0.9823,-263.0,782,300,0,8,4382700,0,116872.0,148701,2172376255,1584,23137.9,0,1,0,0,0,0,0,0,0,1,3,408,191,138,11,5,149,0,0,0,0
2019,Tchatibali,15363.0,16336.0,1.0633,973.0,1162,300,0,8,4900800,0,130688.0,138205,2257714004,1468,23977.7,0,1,0,0,0,0,0,0,0,1,3,333,191,144,2,3,146,0,0,0,0
2020,Tchatibali,19258.0,18187.0,0.9444,-1071.0,782,300,0,8,5456100,0,145496.0,139320,2533808527,1603,29162.3,0,1,0,0,0,0,0,0,0,1,3,416,191,156,1,3,157,0,0,0,0
2021,Tchatibali,16888.0,18186.0,1.0769,1298.0,1033,300,0,8,5455800,0,145488.0,133888,2434892146,1601,29110.0,0,1,0,0,0,0,0,0,0,1,3,599,191,157,0,4,157,0,0,0,0
2012,Touboro,18815.75,18170.0,0.9657,-645.75,1628,300,100,8,5451000,1817000,145360.0,133211,2420445121,1137,20653.3,0,0,0,0,0,0,1,0,1,0,7,0,171,123,38,0,161,0,0,0,0
2013,Touboro,15791.0,15650.0,0.9911,-141.0,1232,300,100,8,4695000,1565000,125200.0,137640,2154059473,1164,18218.7,0,0,0,0,0,0,1,0,1,0,7,0,171,123,38,0,161,0,0,0,0
2014,Touboro,17710.0,17543.0,0.9906,-167.0,1413,300,100,8,5262900,1754300,140344.0,140968,2472994656,1384,24273.8,0,0,0,0,0,0,1,0,1,0,7,0,171,121,41,0,162,0,0,0,0
2015,Touboro,16473.0,18848.0,1.1442,2375.0,2009,300,100,8,5654400,1884800,150784.0,142114,2678571876,1168,22018.7,0,0,0,0,0,0,1,0,1,0,7,745,173,126,37,0,163,0,0,0,0
2016,Touboro,15033.0,14466.0,0.9623,-567.0,947,300,100,8,4339800,1446600,115728.0,139122,2012545991,1294,18712.3,0,0,0,0,0,0,1,0,1,0,7,608,173,121,42,0,163,0,0,0,0
2017,Touboro,10609.0,11908.0,1.1224,1299.0,1573,300,100,8,3572400,1190800,95264.0,143108,1704134832,1355,16134.6,0,0,0,0,0,0,1,0,1,0,7,623,173,105,31,0,136,0,0,0,0
2018,Touboro,16312.0,16588.0,1.0169,276.0,1184,300,100,8,4976400,1658800,132704.0,148701,2466655988,1562,25909.3,0,0,0,0,0,0,1,0,1,0,7,996,173,128,13,0,141,0,0,0,0
2019,Touboro,14037.0,19619.75,1.3977,5582.75,1532,300,100,8,5885925,1961975,156958.0,138205,2711544094,1448,28402.3,0,0,0,0,0,0,1,0,1,0,7,908,173,135,9,25,144,0,0,0,0
2020,Touboro,19476.75,19787.0,1.0159,310.25,1276,300,100,8,5936100,1978700,158296.0,139320,2756720147,1577,31195.7,0,0,0,0,0,0,1,0,1,0,7,888,173,137,14,19,151,0,0,0,0
2021,Touboro,20154.0,21193.0,1.0516,1039.0,1245,300,100,8,6357900,2119300,169544.0,133888,2837494186,1589,33678.7,0,0,0,0,0,0,1,0,1,0,7,888,173,139,10,21,149,0,0,0,0
