idRegion,libelleRegion,idCampagne,campagne,NbTotalGrpt,NbGrptPilote,NbGrptSatellite,NbGrptFerme,NbGrptOuvert,annee_debut
6,GAROUA,2,2012/2013,319,274,8,0,282,2012
8,NGONG,8,2018/2019,278,171,10,18,181,2018
2,MAROUA 2,3,2013/2014,252,221,11,0,232,2013
7,TOUBORO,2,2012/2013,171,123,38,0,161,2012
2,MAROUA 2,9,2019/2020,252,204,9,0,213,2019
8,NGONG,15,2025/2026,232,175,1,41,176,2025
7,TOUBORO,15,2025/2026,179,141,0,19,141,2025
1,MAROUA 1,8,2018/2019,254,140,22,1,162,2018
9,MAYO-GALKE,5,2015/2016,157,133,21,0,154,2015
3,TCHATIBALI,1,2011/2012,190,185,0,0,185,2011
5,GUIDER,7,2017/2018,278,253,12,0,265,2017
8,NGONG,1,2011/2012,278,211,11,53,222,2011
6,GAROUA,10,2020/2021,321,262,16,8,278,2020
4,KAELE,3,2013/2014,209,194,15,0,209,2013
2,MAROUA 2,4,2014/2015,252,218,14,0,232,2014
2,MAROUA 2,14,2024/2025,253,208,4,1,212,2024
4,KAELE,12,2022/2023,210,169,4,37,173,2022
7,TOUBORO,4,2014/2015,171,121,41,0,162,2014
6,GAROUA,3,2013/2014,319,272,9,1,281,2013
1,MAROUA 1,7,2017/2018,254,137,32,0,169,2017
3,TCHATIBALI,6,2016/2017,191,140,32,0,172,2016
4,KAELE,6,2016/2017,209,167,6,0,173,2016
8,NGONG,14,2024/2025,225,169,3,14,172,2024
9,MAYO-GALKE,15,2025/2026,159,143,0,0,143,2025
5,GUIDER,11,2021/2022,278,256,7,1,263,2021
5,GUIDER,6,2016/2017,278,261,10,0,271,2016
7,TOUBORO,3,2013/2014,171,123,38,0,161,2013
8,NGONG,13,2023/2024,225,169,3,14,172,2023
6,GAROUA,4,2014/2015,322,271,14,0,285,2014
5,GUIDER,14,2024/2025,279,252,0,1,252,2024
2,MAROUA 2,5,2015/2016,252,217,14,0,231,2015
4,KAELE,15,2025/2026,220,184,0,36,184,2025
7,TOUBORO,9,2019/2020,173,135,9,25,144,2019
3,TCHATIBALI,7,2017/2018,191,143,17,0,160,2017
3,TCHATIBALI,13,2023/2024,191,157,0,2,157,2023
5,GUIDER,1,2011/2012,278,262,13,0,275,2011
2,MAROUA 2,12,2022/2023,253,210,8,1,218,2022
7,TOUBORO,5,2015/2016,173,126,37,0,163,2015
6,GAROUA,9,2019/2020,321,256,16,7,272,2019
1,MAROUA 1,6,2016/2017,254,166,51,0,217,2016
2,MAROUA 2,11,2021/2022,253,211,7,0,218,2021
1,MAROUA 1,11,2021/2022,254,164,7,1,171,2021
9,MAYO-GALKE,10,2020/2021,157,135,1,0,136,2020
8,NGONG,6,2016/2017,278,191,12,61,203,2016
2,MAROUA 2,8,2018/2019,252,196,10,0,206,2018
9,MAYO-GALKE,2,2012/2013,157,137,20,0,157,2012
9,MAYO-GALKE,6,2016/2017,157,132,22,0,154,2016
2,MAROUA 2,13,2023/2024,253,208,9,1,217,2023
1,MAROUA 1,13,2023/2024,256,162,3,1,165,2023
3,TCHATIBALI,2,2012/2013,190,185,0,0,185,2012
6,GAROUA,5,2015/2016,322,273,7,8,280,2015
9,MAYO-GALKE,12,2022/2023,157,138,0,0,138,2022
5,GUIDER,15,2025/2026,288,268,0,1,268,2025
4,KAELE,2,2012/2013,209,208,1,0,209,2012
7,TOUBORO,10,2020/2021,173,137,14,19,151,2020
5,GUIDER,8,2018/2019,278,252,11,0,263,2018
1,MAROUA 1,14,2024/2025,257,166,3,1,169,2024
2,MAROUA 2,7,2017/2018,252,187,21,0,208,2017
3,TCHATIBALI,15,2025/2026,193,159,0,2,159,2025
8,NGONG,7,2017/2018,278,166,1,17,167,2017
8,NGONG,11,2021/2022,278,193,9,15,202,2021
4,KAELE,10,2020/2021,209,169,17,1,186,2020
3,TCHATIBALI,10,2020/2021,191,156,1,3,157,2020
5,GUIDER,13,2023/2024,279,251,0,1,251,2023
7,TOUBORO,12,2022/2023,173,136,1,20,137,2022
9,MAYO-GALKE,3,2013/2014,157,137,20,0,157,2013
3,TCHATIBALI,3,2013/2014,190,166,19,0,185,2013
1,MAROUA 1,3,2013/2014,254,218,8,0,226,2013
1,MAROUA 1,12,2022/2023,254,161,4,1,165,2022
4,KAELE,14,2024/2025,210,172,0,38,172,2024
5,GUIDER,2,2012/2013,278,262,13,0,275,2012
7,TOUBORO,13,2023/2024,174,137,1,20,138,2023
9,MAYO-GALKE,11,2021/2022,157,136,1,0,137,2021
2,MAROUA 2,6,2016/2017,252,205,17,0,222,2016
3,TCHATIBALI,9,2019/2020,191,144,2,3,146,2019
8,NGONG,10,2020/2021,278,185,6,18,191,2020
8,NGONG,3,2013/2014,278,212,11,53,223,2013
5,GUIDER,5,2015/2016,278,266,8,0,274,2015
1,MAROUA 1,10,2020/2021,254,163,7,1,170,2020
4,KAELE,5,2015/2016,209,207,1,0,208,2015
8,NGONG,2,2012/2013,278,211,11,53,222,2012
3,TCHATIBALI,12,2022/2023,191,156,0,4,156,2022
6,GAROUA,1,2011/2012,319,274,8,0,282,2011
3,TCHATIBALI,5,2015/2016,191,143,29,0,172,2015
9,MAYO-GALKE,4,2014/2015,157,131,24,0,155,2014
7,TOUBORO,8,2018/2019,173,128,13,0,141,2018
9,MAYO-GALKE,9,2019/2020,157,131,9,0,140,2019
2,MAROUA 2,15,2025/2026,253,210,4,1,214,2025
9,MAYO-GALKE,1,2011/2012,157,137,20,0,157,2011
4,KAELE,9,2019/2020,209,160,24,1,184,2019
6,GAROUA,8,2018/2019,321,259,9,7,268,2018
4,KAELE,8,2018/2019,209,167,16,1,183,2018
2,MAROUA 2,10,2020/2021,252,208,9,0,217,2020
9,MAYO-GALKE,13,2023/2024,157,140,0,0,140,2023
4,KAELE,4,2014/2015,209,208,1,0,209,2014
8,NGONG,12,2022/2023,215,157,4,14,161,2022
7,TOUBORO,7,2017/2018,173,105,31,0,136,2017
7,TOUBORO,14,2024/2025,174,133,0,20,133,2024
5,GUIDER,10,2020/2021,278,255,7,1,262,2020
7,TOUBORO,1,2011/2012,171,123,38,0,161,2011
5,GUIDER,9,2019/2020,278,250,13,0,263,2019
6,GAROUA,7,2017/2018,322,254,14,5,268,2017
4,KAELE,7,2017/2018,209,171,11,0,182,2017
1,MAROUA 1,9,2019/2020,254,161,7,1,168,2019
5,GUIDER,4,2014/2015,278,262,10,0,272,2014
3,TCHATIBALI,11,2021/2022,191,157,0,4,157,2021
5,GUIDER,3,2013/2014,278,262,13,0,275,2013
4,KAELE,1,2011/2012,209,208,1,0,209,2011
8,NGONG,5,2015/2016,277,191,14,57,205,2015
7,TOUBORO,11,2021/2022,173,139,10,21,149,2021
8,NGONG,9,2019/2020,278,177,10,18,187,2019
4,KAELE,11,2021/2022,209,170,11,20,181,2021
1,MAROUA 1,4,2014/2015,254,216,10,0,226,2014
1,MAROUA 1,15,2025/2026,260,171,0,1,171,2025
5,GUIDER,12,2022/2023,278,251,0,1,251,2022
6,GAROUA,11,2021/2022,318,262,9,6,271,2021
6,GAROUA,6,2016/2017,322,268,10,8,278,2016
3,TCHATIBALI,14,2024/2025,192,157,0,2,157,2024
3,TCHATIBALI,8,2018/2019,191,138,11,5,149,2018
9,MAYO-GALKE,14,2024/2025,157,140,0,0,140,2024
9,MAYO-GALKE,7,2017/2018,157,132,9,0,141,2017
7,TOUBORO,6,2016/2017,173,121,42,0,163,2016
3,TCHATIBALI,4,2014/2015,191,164,10,0,174,2014
9,MAYO-GALKE,8,2018/2019,157,132,9,0,141,2018
4,KAELE,13,2023/2024,210,170,0,40,170,2023
1,MAROUA 1,5,2015/2016,254,186,35,0,221,2015
8,NGONG,4,2014/2015,278,196,11,58,207,2014
