Année,Région,S_realise,Formule_NPKSB,NPKSB_kg_ha,Uree_kg_ha,ZnSO4_kg_ha,NPKSB_total_kg,Uree_total_kg,ZnSO4_total_kg,Credit_intrant_ha_FCFA,Credit_intrant_total_FCFA
2012,Garoua,0.0,15.20.15.5.1,300,100,8,0,0,0.0,133211.0,0.0
2013,Garoua,36413.25,15.20.15.5.1,300,100,8,10923975,3641325,291306.0,137640.0,5011904543.0
2014,Garoua,31877.5,15.20.15.5.1,300,100,8,9563250,3187750,255020.0,140968.0,4493694758.0
2015,Garoua,32531.1,15.20.15.5.1,300,100,8,9759330,3253110,260248.8,142114.0,4623137179.0
2016,Garoua,29420.25,15.20.15.5.1,300,100,8,8826075,2942025,235362.0,139122.0,4093018539.0
2017,Garoua,29096.0,15.20.15.5.1,300,100,8,8728800,2909600,232768.0,143108.0,4163882019.0
2018,Garoua,32895.25,15.20.15.5.1,300,100,8,9868575,3289525,263162.0,148701.0,4891564105.0
2019,Garoua,32060.25,15.20.15.5.1,300,100,8,9618075,3206025,256482.0,138205.0,4430881207.0
2020,Garoua,32886.0,15.20.15.5.1,300,100,8,9865800,3288600,263088.0,139320.0,4581669721.0
2021,Garoua,31926.0,15.20.15.5.1,300,100,8,9577800,3192600,255408.0,133888.0,4274517028.0
2022,Garoua,38603.25,15.20.15.5.1,300,100,8,11580975,3860325,308826.0,156551.0,6043370641.0
2023,Garoua,39855.5,15.20.15.5.1,300,100,8,11956650,3985550,318844.0,,
2024,Garoua,49094.25,15.20.15.5.1,300,100,8,14728275,4909425,392754.0,,
2025,Garoua,36231.25,15.20.15.5.1,300,100,8,10869375,3623125,289850.0,,
2013,Guider,32035.0,15.20.15.5.1,300,100,8,9610500,3203500,256280.0,137640.0,4409284039.0
2014,Guider,30682.0,15.20.15.5.1,300,100,8,9204600,3068200,245456.0,140968.0,4325167989.0
2015,Guider,30725.0,15.20.15.5.1,300,100,8,9217500,3072500,245800.0,142114.0,4366464393.0
2016,Guider,28482.0,15.20.15.5.1,300,100,8,8544600,2848200,227856.0,139122.0,3962486860.0
2017,Guider,29121.0,15.20.15.5.1,300,100,8,8736300,2912100,232968.0,143108.0,4167459729.0
2018,Guider,29794.0,15.20.15.5.1,300,100,8,8938200,2979400,238352.0,148701.0,4430404419.0
2019,Guider,34946.25,15.20.15.5.1,300,100,8,10483875,3494625,279570.0,138205.0,4829740328.0
2020,Guider,32596.0,15.20.15.5.1,300,100,8,9778800,3259600,260768.0,139320.0,4541266989.0
2021,Guider,30584.0,15.20.15.5.1,300,100,8,9175200,3058400,244672.0,133888.0,4094838964.0
2022,Guider,29834.0,15.20.15.5.1,300,100,8,8950200,2983400,238672.0,156551.0,4670537318.0
2023,Guider,30491.25,15.20.15.5.1,300,100,8,9147375,3049125,243930.0,,
2024,Guider,28914.5,15.20.15.5.1,300,100,8,8674350,2891450,231316.0,,
2025,Guider,25875.0,15.20.15.5.1,300,100,8,7762500,2587500,207000.0,,
2013,Kaélé,22882.0,22.23.15.5.1,300,0,8,6864600,0,183056.0,137640.0,3149468937.0
2014,Kaélé,21548.0,22.23.15.5.1,300,0,8,6464400,0,172384.0,140968.0,3037569905.0
2015,Kaélé,19324.5,22.23.15.5.1,300,0,8,5797350,0,154596.0,142114.0,2746289379.0
2016,Kaélé,17989.5,22.23.15.5.1,300,0,8,5396850,0,143916.0,139122.0,2502744097.0
2017,Kaélé,19154.0,22.23.15.5.1,300,0,8,5746200,0,153232.0,143108.0,2741098302.0
2018,Kaélé,18383.0,22.23.15.5.1,300,0,8,5514900,0,147064.0,148701.0,2733574694.0
2019,Kaélé,18099.0,22.23.15.5.1,300,0,8,5429700,0,144792.0,138205.0,2501369108.0
2020,Kaélé,19228.0,22.23.15.5.1,300,0,8,5768400,0,153824.0,139320.0,2678840400.0
2021,Kaélé,23112.0,22.23.15.5.1,300,0,8,6933600,0,184896.0,133888.0,3094425783.0
2022,Kaélé,22710.0,22.23.15.5.1,300,0,8,6813000,0,181680.0,156551.0,3555269239.0
2023,Kaélé,23164.0,22.23.15.5.1,300,0,8,6949200,0,185312.0,,
2024,Kaélé,21269.0,22.23.15.5.1,300,0,8,6380700,0,170152.0,,
2025,Kaélé,19499.0,22.23.15.5.1,300,0,8,5849700,0,155992.0,,
2014,Maroua,52373.0,22.23.15.5.1,300,0,8,15711900,0,418984.0,140968.0,7382896261.0
2015,Maroua,44664.75,22.23.15.5.1,300,0,8,13399425,0,357318.0,142114.0,6347503352.0
2016,Maroua,39383.0,22.23.15.5.1,300,0,8,11814900,0,315064.0,139122.0,5479061161.0
2017,Maroua,36862.0,22.23.15.5.1,300,0,8,11058600,0,294896.0,143108.0,5275261856.0
2018,Maroua,42467.0,22.23.15.5.1,300,0,8,12740100,0,339736.0,148701.0,6314895095.0
2019,Maroua,46235.0,22.23.15.5.1,300,0,8,13870500,0,369880.0,138205.0,6389900035.0
2020,Maroua,51909.75,22.23.15.5.1,300,0,8,15572925,0,415278.0,139320.0,7232054059.0
2021,Maroua,52445.25,22.23.15.5.1,300,0,8,15733575,0,419562.0,133888.0,7021803989.0
2022,Maroua,47248.25,22.23.15.5.1,300,0,8,14174475,0,377986.0,156551.0,7396752525.0
2023,Maroua,49176.0,22.23.15.5.1,300,0,8,14752800,0,393408.0,,
2024,Maroua,47501.25,22.23.15.5.1,300,0,8,14250375,0,380010.0,,
2025,Maroua,36955.0,22.23.15.5.1,300,0,8,11086500,0,295640.0,,
2013,Mayo Galké,17433.25,15.20.15.5.1,300,100,8,5229975,1743325,139466.0,137640.0,2399505259.0
2014,Mayo Galké,17722.75,15.20.15.5.1,300,100,8,5316825,1772275,141782.0,140968.0,2498333582.0
2015,Mayo Galké,18525.75,15.20.15.5.1,300,100,8,5557725,1852575,148206.0,142114.0,2632775516.0
2016,Mayo Galké,17851.0,15.20.15.5.1,300,100,8,5355300,1785100,142808.0,139122.0,2483475631.0
2017,Mayo Galké,18490.0,15.20.15.5.1,300,100,8,5547000,1849000,147920.0,143108.0,2646074324.0
2018,Mayo Galké,21513.0,15.20.15.5.1,300,100,8,6453900,2151300,172104.0,148701.0,3199009541.0
2019,Mayo Galké,21288.0,15.20.15.5.1,300,100,8,6386400,2128800,170304.0,138205.0,2942104292.0
2020,Mayo Galké,19194.0,15.20.15.5.1,300,100,8,5758200,1919400,153552.0,139320.0,2674103528.0
2021,Mayo Galké,19916.0,15.20.15.5.1,300,100,8,5974800,1991600,159328.0,133888.0,2666518860.0
2022,Mayo Galké,23034.0,15.20.15.5.1,300,100,8,6910200,2303400,184272.0,156551.0,3605991707.0
2023,Mayo Galké,23466.0,15.20.15.5.1,300,100,8,7039800,2346600,187728.0,,
2024,Mayo Galké,22226.0,15.20.15.5.1,300,100,8,6667800,2222600,177808.0,,
2025,Mayo Galké,20141.0,15.20.15.5.1,300,100,8,6042300,2014100,161128.0,,
2013,Ngong,24085.0,15.20.15.5.1,300,100,8,7225500,2408500,192680.0,137640.0,3315049355.0
2014,Ngong,24533.75,15.20.15.5.1,300,100,8,7360125,2453375,196270.0,140968.0,3458463925.0
2015,Ngong,25733.0,15.20.15.5.1,300,100,8,7719900,2573300,205864.0,142114.0,3657029397.0
2016,Ngong,23486.75,15.20.15.5.1,300,100,8,7046025,2348675,187894.0,139122.0,3267535224.0
2017,Ngong,23064.0,15.20.15.5.1,300,100,8,6919200,2306400,184512.0,143108.0,3300652147.0
2018,Ngong,27650.0,15.20.15.5.1,300,100,8,8295000,2765000,221200.0,148701.0,4111588984.0
2019,Ngong,28154.0,15.20.15.5.1,300,100,8,8446200,2815400,225232.0,138205.0,3891018613.0
2020,Ngong,28909.0,15.20.15.5.1,300,100,8,8672700,2890900,231272.0,139320.0,4027595024.0
2021,Ngong,29175.0,15.20.15.5.1,300,100,8,8752500,2917500,233400.0,133888.0,3906190387.0
2022,Ngong,27711.0,15.20.15.5.1,300,100,8,8313300,2771100,221688.0,156551.0,4338179916.0
2023,Ngong,31286.0,15.20.15.5.1,300,100,8,9385800,3128600,250288.0,,
2024,Ngong,30695.0,15.20.15.5.1,300,100,8,9208500,3069500,245560.0,,
2025,Ngong,27562.0,15.20.15.5.1,300,100,8,8268600,2756200,220496.0,,
2013,Tchatibali,14240.0,22.23.15.5.1,300,0,8,4272000,0,113920.0,137640.0,1959987661.0
2014,Tchatibali,13209.5,22.23.15.5.1,300,0,8,3962850,0,105676.0,140968.0,1862111549.0
2015,Tchatibali,12388.0,22.23.15.5.1,300,0,8,3716400,0,99104.0,142114.0,1760512967.0
2016,Tchatibali,12712.0,22.23.15.5.1,300,0,8,3813600,0,101696.0,139122.0,1768525137.0
2017,Tchatibali,14036.0,22.23.15.5.1,300,0,8,4210800,0,112288.0,143108.0,2008669508.0
2018,Tchatibali,14609.0,22.23.15.5.1,300,0,8,4382700,0,116872.0,148701.0,2172376255.0
2019,Tchatibali,16336.0,22.23.15.5.1,300,0,8,4900800,0,130688.0,138205.0,2257714004.0
2020,Tchatibali,18187.0,22.23.15.5.1,300,0,8,5456100,0,145496.0,139320.0,2533808527.0
2021,Tchatibali,18186.0,22.23.15.5.1,300,0,8,5455800,0,145488.0,133888.0,2434892146.0
2022,Tchatibali,18233.0,22.23.15.5.1,300,0,8,5469900,0,145864.0,156551.0,2854391195.0
2023,Tchatibali,19044.25,22.23.15.5.1,300,0,8,5713275,0,152354.0,,
2024,Tchatibali,12880.0,22.23.15.5.1,300,0,8,3864000,0,103040.0,,
2025,Tchatibali,8862.0,22.23.15.5.1,300,0,8,2658600,0,70896.0,,
2012,Touboro,18170.0,15.20.15.5.1,300,100,8,5451000,1817000,145360.0,133211.0,2420445121.0
2013,Touboro,15650.0,15.20.15.5.1,300,100,8,4695000,1565000,125200.0,137640.0,2154059473.0
2014,Touboro,17543.0,15.20.15.5.1,300,100,8,5262900,1754300,140344.0,140968.0,2472994656.0
2015,Touboro,18848.0,15.20.15.5.1,300,100,8,5654400,1884800,150784.0,142114.0,2678571876.0
2016,Touboro,14466.0,15.20.15.5.1,300,100,8,4339800,1446600,115728.0,139122.0,2012545991.0
2017,Touboro,11908.0,15.20.15.5.1,300,100,8,3572400,1190800,95264.0,143108.0,1704134832.0
2018,Touboro,16588.0,15.20.15.5.1,300,100,8,4976400,1658800,132704.0,148701.0,2466655988.0
2019,Touboro,19619.75,15.20.15.5.1,300,100,8,5885925,1961975,156958.0,138205.0,2711544094.0
2020,Touboro,19787.0,15.20.15.5.1,300,100,8,5936100,1978700,158296.0,139320.0,2756720147.0
2021,Touboro,21193.0,15.20.15.5.1,300,100,8,6357900,2119300,169544.0,133888.0,2837494186.0
2022,Touboro,25267.0,15.20.15.5.1,300,100,8,7580100,2526700,202136.0,156551.0,3955569699.0
2023,Touboro,25425.0,15.20.15.5.1,300,100,8,7627500,2542500,203400.0,,
2024,Touboro,24260.0,15.20.15.5.1,300,100,8,7278000,2426000,194080.0,,
2025,Touboro,21557.0,15.20.15.5.1,300,100,8,6467100,2155700,172456.0,,
