CODE_ART,LIBELLE_ART,LIBELLE_ETD_ART,PRIX_ART_DPA,DATE_PRIX,PRIX_ART_CPT,PRIX_ART_PCT,CES_CREDIT,CES_COMPTANT,CES_PRETCT,CODE_SOUS_FAM,CODE_UNITE,ACTIF,LIBELLE_UNITE,LIBELLE_SOUS_FAM,CODE_FAM,LIBELLE_FAM,CAMPAGNE,CODE_CAMP
368557.0,DOMINEX 7.5,DOMINEX 7.5,650,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368558.0,SEBOVET,SEBOVET,2000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368596.0,ANTICOX,ANTICOX,2500,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368589.0,ERADIK 7.5 CC,ERADIK 7.5 CC,600,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368580.0,KELAVITASOL,KELAVITASOL,350,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368567.0,ALBENDAZOLE 2500 MG,ALBENDAZOLE 2500 MG,350,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368585.0,COMBIKEL 40 LA,COMBIKEL 40 LA,4000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368901.0,APPAREIL SAGA 35,APPAREIL SAGA 35 A CACHE,41000,2013-04-03,0.0,0.0,O,O,O,3689,,True,Unité,APPAREIL PULV SAGA,NO_DCPT,Aucun Décompte,2025-2026,15
368354.0,PIX 5%,PIX 5%,3000,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368357.0,STEWARD 150 EC,STEWARD 150 EC EN BIDON DE 1.02 L,39600,2020-08-18,0.0,0.0,O,O,O,3683,,True,Bidon,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368347.0,TIHAN 175,TIHAN 175 O-TEG (FLACON DE 100 ML),36000,2024-08-04,0.0,0.0,O,O,O,3683,,True,Flacon,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368006.0,ENGRAIS AVARIES,ENGRAIS AVARIES(TOUTE FORMULE),410,2015-05-09,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368353.0,CYPERCOT 100 EC,CYPERCOT 100 EC,1700,2019-09-05,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369440.0,SEMOIR MECANIQUE,SEMOIR MECANIQUE SUPER ECO AVEC 3 DISQUES,170000,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
368349.0,YASMIN 019 EC,YASMIN 019 EC,10200,2018-08-08,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368344.0,EMACOT 50 WG,EMACOT 50 WG sachet de 100g,3300,2020-08-18,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
788001.0,VELO MANU CYCLE,VELO MANU CYCLE,65000,2016-05-10,0.0,0.0,O,O,O,7880,,True,Unité,VELO MANU CYCLE,NO_DCPT,Aucun Décompte,2025-2026,15
368358.0,ALPHACYGA 180 EC,ALPHACYGA 180 EC EN LITRE,6100,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
240002.0,EXPELLER GAROUA (SAC DE  60 KG),EXPELLER  GRAS DE  GAROUA (SAC DE  60 KG),10800,2015-03-27,0.0,0.0,O,O,O,2400,,True,Sac,Expeller,NO_DCPT,Aucun Décompte,2025-2026,15
240001.0,EXPELLER MAROUA (SAC DE 60 KG),EXPELLER  DE MAROUA (SAC DE 60 KG),12000,2015-03-27,0.0,0.0,O,O,O,2400,,True,Sac,Expeller,NO_DCPT,Aucun Décompte,2025-2026,15
368151.0,GLYCOT 41% SL,GLYCOT 41 % SL,2500,2025-05-28,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
367015.0,ACACIA NILOTICA,ACACIA NILOTICA EN SACHET,25,2015-07-12,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
367016.0,CROTALAIRE JUNCIA,CROTALAIRE JUNCIA EN SACHET,25,2015-07-12,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
368343.0,RIMON 10 EC,RIMON 10 EC,6800,2019-09-05,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368356.0,LUFENALM 50 EC,LUFENALM 50 EC,4670,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368363.0,BENJI 250 SP,BENJI 250 SP EN SCHET DE 20 g,250,2016-08-09,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368365.0,PATRIOT 150 EC,PATRIOT 150 EC EN FLACON DE 85 ml,3300,2020-08-18,0.0,0.0,O,O,O,3683,,True,Flacon,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368366.0,AZERTY 100 EC,AZERTY 100 EC EN BIDON DE 5 l,58350,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368367.0,OPTIMAL 200 SL,OPTIMAL 200 SL EN BIDON DE 5 LITRES,10000,2015-07-15,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369695.0,SAVON MAY 200 g,SAVON MAY 200 g,170,2024-08-09,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368149.0,HERBISTAR PLUS 757,HERBISTAR PLUS 757 EN SACHET DE 260 g,1200,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368147.0,DIABLO 80 DF,DIABLO 80 DF EN SACHET DE170 g,950,2017-04-25,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368329.0,OPTIMAL EN SACHET DE 50G,OPTIMAL EN SACHET DE 50G,500,2016-08-09,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368330.0,TRIAZOFORCE,TRIAZOFORCE,6600,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368331.0,OPTIMAL EN SACHET DE 25G,OPTIMAL EN SACHET DE 25 G,250,2019-09-05,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368332.0,ALTERNAX EN SACHET DE 320 G,ALTERNAX EN SACHET DE 320 G,2350,2012-04-19,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368333.0,ALTERNAX EN SACHET DE 235G,ALTERNAX EN SACHET DE 235 G,2350,2012-04-19,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368334.0,FYFANON 880 EC,FYFANON 880 EC,3500,2012-04-19,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368335.0,CIGOGNE 360 EC,CIGOGNE 360 EC,6100,2020-08-18,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368336.0,STEWARD 150 EC,STEWARD 150 EC,39600,2020-08-18,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368403.0,PILES ELECTRIQUES GOLSTON,PILES ELECTRIQUES GOLSTON,100,2012-04-19,0.0,0.0,O,O,O,3684,,True,Unité,Piles,DCPT_DEUX,décomptes numéro 2,2025-2026,15
366016.0,SEMENCE SOJA EN SACHET DE 5 KG,SEMENCHE SOJA EN SACHET DE 5 KGss,1250,2012-04-19,0.0,0.0,O,O,O,3660,,True,Sachet,Semences,DCPT_UN,décomptes numéro 1,2025-2026,15
368127.0,HERBISTAR PRO 800 WG,HERBISTAR PRO 800 WG EN SACHET DE 225 G,1350,2014-04-19,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368218.0,MOMTAZ 45 TS,MOMTAZ 45 TS,500,2024-05-30,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368337.0,LAMBDACAL 100 EC,LAMBDACAL 100 EC,4100,2017-08-01,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368701.0,APPAREIL HANDY NEUF,APPAREIL HANDY AVEC 02 BIDONS (MICRON),35000,2024-06-06,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
366019.0,SEMENCE COTON DELINTEE,SEMENCE COTON DELINTEE EN SAC DE 15 KG,5000,2012-04-19,0.0,0.0,O,O,O,3660,,True,Sac,Semences,DCPT_UN,décomptes numéro 1,2025-2026,15
368328.0,ALTERNAX EN SACHET DE 470G,ALTERNAX EN SACHET DE 470 G,3400,2014-07-15,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368769.0,LOGEMENT MOTEUR,LOGEMENT MOTEUR,2100,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
369205.0,BRAS DE ROUE SANS ROUE T27,BRAS DE ROUE SANS ROUE T27,3400,2020-06-02,0.0,0.0,O,O,O,3692,,True,Unité,CHAR T27/MC2 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369426.0,JOUGUET MONOBOEUF EN BOIS,JOUGUET MONOBOEUF EN BOIS,7000,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369523.0,SELLETTE MONOBOVINE,SELLETTE MONOBOVINE,10500,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369436.0,TRACEUR A 2 DENTS ASIN,TRACEUR A 2 DENTS ASIN (BARRE ADAPTATEUR+POINTES),4500,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
3681.0,GLYCOTT ULTRA 757 WG,GLYCOTT ULTRA 757 WG EN SACHET DE 260 G,1800,2020-06-02,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368008.0,ENGRAIS NPK 13-04-27,ENGRAIS NPK 13-04-27 EN SACS DE 50 KG,340,2015-04-30,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368009.0,ENGRAIS NPK 24-06-12,ENGRAIS NPK 24-06-12 EN SACS DE 50 KG,340,2015-04-30,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368500.0,CYPER TOP POUR ON,CYPER TOP POUR ON,2500,2019-06-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368163.0,AFNICOT,AFNICOT,5000,2025-05-28,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368388.0,RAPAX AS,RAPAX AS,20500,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368165.0,PALACE 75 WP DE 24 g,PALACE 75 WP DE 24 g,2900,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368390.0,INDOXAN-PRO 350 W,INDOXAN-PRO 350 W,3600,2024-08-09,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368513.0,VADEPHEN,VADEPHEN,150,2019-09-01,0.0,0.0,O,O,O,3685,,True,Unité,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368576.0,DIMINAKEL 1.05G,DIMINAKEL 1?05G,400,2018-10-12,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368207.0,APRON STAR 40 WS,APRON STAR 40 WS EN SACHET DE 10 G,500,2017-04-25,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368208.0,CALTHIO E 60 G,CALTHIO E 60 G,400,2012-04-19,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
369208.0,MANCHERON DROIT T27 102-19,MANCHERON DROIT T27 102-19,3500,2020-06-02,0.0,0.0,O,O,O,3692,,True,Unité,CHAR T27/MC2 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
368346.0,ALMECTINE 20 EC,ALMECTINE 20 EC,35000,2017-08-01,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368345.0,CORAGEN 20 SC,CORAGEN 20 SC,48000,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368350.0,COBRA 120 EC,COBRA 120 EC,28800,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368352.0,AMSAC 150 EC,AMSAC 150 EC,41180,2017-08-01,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368351.0,TROFORT 400 EC,TROFORT 400 EC,6600,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368142.0,POWER 80 DF,POWER 80 DF EN SACHET DE 225 g,1200,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368143.0,BUFFALO 80 DF,BUFFALO 80 DF EN SACHET DE 225 g,1500,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368145.0,MIYIDIMA,MIYIDIMA EN BIDON DE 900 ml,5500,2025-05-28,0.0,0.0,O,O,O,3681,,True,Bidon,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368641.0,BOUTEILLE BETTIX,BOUTEILLE BETTIX,1200,2023-07-25,0.0,0.0,O,O,O,3686,,True,Unité,Instruments Vétérina,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368705.0,RIVET LONG REF.3457,RIVET LONG REF.3457,450,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368707.0,PLAQUE FIXATION MANCHON,PLAQUE FIXATION MANCHON,900,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368713.0,MANCHON D'ETANCHEITE REF.4373,MANCHON D'ETANCHEITE REF.4373,900,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368719.0,RESSORT LOGEMENT PILES,RESSORT LOGEMENT PILES,300,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368721.0,"RONDELLE 1/4"" REF.3168","RONDELLE 1/4"" REF.3168",10,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368852.0,ECROU DE CONNECTION REF.5776B,ECROU DE CONNECTION REF.5776B,1700,2012-04-19,0.0,0.0,O,O,O,3688,,True,Unité,App Ulv Piec Rechang,NO_DCPT,Aucun Décompte,2025-2026,15
369409.0,BOULON POINTE DENT 10 X 40,BOULON POINTE DENT 10 X 40,200,2012-04-19,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
368222.0,IMIDALM,IMIDALM T 450 WS EN SACHET DE 50 G,500,2024-05-30,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
369423.0,ADAPTATEUR AV. CORPS SARCLEUR,ADAPTATEUR AV. CORPS SARCLEUR,5800,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369524.0,ROUE COMPLETE CHARRETTE BOVINE,ROUE COMPLETE CHARRETTE BOVINE,35000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369525.0,CHARRETTE BOVINE MODIFIEE,CHARRETTE BOVINE MODIFIEE COULEUR JAUNE,249000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369526.0,JEU DE 2 ECHELETTES FERMEES,JEU DE 2 ECHELETTES FERMEES,35000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Jeu,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369527.0,JEU DE 2 RIDELLES FERMEES,JEU DE 2 RIDELLES FERMEES,45000,2020-06-02,0.0,0.0,O,O,O,3695,,True,Jeu,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
368022.0,ENGRAIS PLANUT,ENGRAIS PLANUT 14 23 14,520,2024-05-30,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368150.0,CLEANFARM 250G,CLEANFARM 250G,1250,2020-06-02,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368159.0,PIRHANA 757 WSG,PIRHANA 757 WSG,1350,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
213001.0,NUTRIBET (SAC DE 60 KG),NUTRIBET EN SAC DE 60 KGS,6500,2020-09-07,0.0,0.0,O,O,O,2130,,True,Sac,Nutribet,NO_DCPT,Aucun Décompte,2025-2026,15
366007.0,SEMENCES COTON EN SAC DE 40 KG,SEMENCES COTON EN SAC DE 40 KGS,5000,2012-04-19,0.0,0.0,O,O,O,3660,,True,Sac,Semences,DCPT_UN,décomptes numéro 1,2025-2026,15
369101.0,CHARRUE T34,CHARRUE BOVINE T34/MC3,65000,2024-11-05,0.0,0.0,O,O,O,3691,,True,Unité,CHAR T34/MC3 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369301.0,CHARRUE ASINE T20,CHARRUE ASINE T20 AVEC 1 CHAINE ET 2 CLES,35000,2022-11-01,0.0,0.0,O,O,O,3693,,True,Unité,CHAR T20/MC1 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369417.0,CORPS SARCLEUR T20,CORPS SARCLEUR COMPLET POUR CHARRUE T20 AVEC BRAS E ROUE DE T27,35000,2020-06-02,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369514.0,CHARRETTE BOVINE MODELE TCHAD,CHARETTE BOVINE MODELE TCHAD PLATEAI EN TOLE. BEQUILLE-2 RIDELLES-2 ECHELETTES-CLE DE ROUE,355000,2024-11-05,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369502.0,JEU DE 2 ECHELETTES,JEU DE 2 ECHELETTES AVANT ET ARRIERE CHARRETTE BOVINE,30000,2022-11-01,0.0,0.0,O,O,O,3695,,True,Jeu,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369501.0,CHARRETTE BOVINE MODELE TCHAD,CHARETTE BOVINE MODELE TCHAD AVEC RIDELLES ET 2 ECHELLETTES,325000,2024-11-05,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369425.0,ENSEMBLE SARCLEUR,ENSEMBLE SARCLEUR,45000,2022-11-01,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369410.0,CORPS BUTEUR BILLONNEUR,CORPS BUTEUR BILLONNEUR SANS CL2 ET SANS BOULON,35000,2023-11-01,0.0,0.0,O,O,O,3694,,True,Unité,CORPS SARCLEUR,NO_DCPT,Aucun Décompte,2025-2026,15
369509.0,POUSSE POUSSE N° 1 P M,POUSSE POUSSE N° 1 PETIT MODELE AVEC ACCESSOIRES,75000,2022-11-01,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
369503.0,POUSE POUSSE N° 2 G M,POUSSE POUSSE COMPLET N°2 GRAND MODELE AVEC ACCESSOIRES,78000,2022-11-01,0.0,0.0,O,O,O,3695,,True,Unité,Mat transp Piec Rech,NO_DCPT,Aucun Décompte,2025-2026,15
368001.0,ENGRAIS  NPK SB 15-20-15-6-1,ENGRAIS NPK SB 15-20-15-6-1  SAC DE 50KGS,340,2015-04-30,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368002.0,ENGRAIS 22-10-15-1,ENGRAIS 22-10-15-1 SAC DE 50KGS - COTON,480,2024-05-13,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368003.0,UREE EN SAC DE 50KGS,UREE EN SAC DE 50KGS,440,2025-06-05,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368005.0,SULFATE DE ZINC EN SACHET,SULFATE DE ZINC EN SACHET,1300,2025-07-18,0.0,0.0,O,O,O,3680,,True,Sachet,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368101.0,GRAMOXONE SUPER,GRAMOXONE SUPER,2000,2018-04-18,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368102.0,ROUNDUP BIOSEC 680G GRANULE,ROUNDUP BIOSEC 680G GRANULE EN SACHET de 260G,1250,2017-04-25,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
