CODE_ART,LIBELLE_ART,LIBELLE_ETD_ART,PRIX_ART_DPA,DATE_PRIX,PRIX_ART_CPT,PRIX_ART_PCT,CES_CREDIT,CES_COMPTANT,CES_PRETCT,CODE_SOUS_FAM,CODE_UNITE,ACTIF,LIBELLE_UNITE,LIBELLE_SOUS_FAM,CODE_FAM,LIBELLE_FAM,CAMPAGNE,CODE_CAMP
368103.0,DIURON 800 DF,DIURON 800 DF EN SACHET DE 225G,1500,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368104.0,DIURON 800 DF,DIURON 800 DF EN SACHET DE 170G,1200,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368106.0,GESAPRIM 90 WG,GESAPRIM 90 WG EN SACHET DE 225G,1100,2016-05-10,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368107.0,ATRALM 90 WG (ATRAZINE),ATRALM 90 WG (ATRAZINE) EN SACHET DE 225G,1250,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368109.0,KALACH EXTRA 70 WG EN SACHET,KALACH EXTRA 70 WG EN SACHET DE 250G,1200,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368110.0,TEMPRA 90 WG (DIURON),TEMPRA 90 WG (DIURON) EN SACHET DE 200 G,1150,2012-04-19,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368111.0,CALLITRAZ 90 WG (ATRAZINE),CALLITRAZ 90 WG (ATRAZINE) EN SACHET DE 225 G,1250,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368112.0,DIURON 80 WG (DIURALM),DIURON 80 WG (DIURALM) EN SACHET DE 225G,1150,2012-04-19,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368113.0,GLYPHALM 500WSG,GLYPHALM 500 WSG,1200,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368114.0,PENCAL 500 EC,PENCAL 500 EC 500G/L DE PENDIMETHALINE),2000,2024-05-30,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368115.0,ALMOXONE (200G/L DE PARAQUAT),ALMOXONE (200G/L DE PARAQUAT),2000,2012-04-19,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368201.0,THIORAL 60G OU EQUIVALENT,THIORAL 60G OU EQUIVALENT,400,2012-04-19,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368202.0,K OTHRINE / K OBIOL 40G,K OTHRINE/K OBIOL 40G,200,2012-04-19,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368203.0,TERMITOX 50G,TERMITOX 50G,350,2020-06-02,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368204.0,MARSHALL 35 ST,MARSHALL 35 ST,600,2012-04-19,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368205.0,PRODUIT PR TRAITEMENT SEMENCES,PRODUIT PR TRAITEMENT SEMENCES,13000,2012-04-19,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368206.0,ONCOL 35 DS EN SACHET DE 40G,ONCOL 35 DS EN SACHET DE 40G,600,2012-04-19,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368212.0,PROCOT DS,PROCOT DS EN SACHET DE 50G,500,2017-04-25,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368213.0,CAIMAN ROUGE,CAIMAN ROUGE (PRODUIT DE TRAITEMENT SEMENCE) EN 50G,400,2014-04-15,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368214.0,GENERAL 35 DS,GENERAL 35 DS EN SACHET DE 40G,600,2014-04-15,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368301.0,CALLIX 50 (50G/L DE MEPIQUAT),CALLIX 50 (50G/L DE CHLORURE DE MEPIQUAT),2500,2017-07-01,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368162.0,ATRAMAIS 225 G,ATRAMAIS 225 G,1250,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368302.0,THIONEX 50 EC,THIONEX 50 EC OPCC-GIE,4300,2012-04-19,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368303.0,CYPERCAL 200 CE,CYPERCAL 200 CE,3400,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368305.0,CIGOGNE 200 EC,CIGOGNE 200 EC,5890,2013-04-19,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368306.0,CYPALM 200 EC,CYPALM 200 EC,3400,2019-09-05,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368307.0,PROFENALM 500 EC,PROFENALM 500 EC,8300,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368355.0,EMACOT 50 WG,EMACOT 50 (EN SACHETS DE 120 g),3600,2024-08-09,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368312.0,MATADOR 80,MATADOR 80 EN 1L,4300,2012-04-19,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368401.0,PILES ELECTRIQUES (PILCAM),PILES ELECTRIQUES (PILCAM),200,2024-08-09,0.0,0.0,O,O,O,3684,,True,Unité,Piles,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368339.0,CAIMAN B50 WG EN SACHET DE 80G,CAIMAN B50 WG EN SACHET DE 80G,2150,2012-04-19,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368340.0,CAIMAN B 50WG EN SACHET DE 100,CAIMAN B 50WG EN SACHET DE 100,2150,2012-04-19,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368128.0,PLANTOP ULTRA 757,PLANTOP ULTRA 757 EN SACHET DE 260 G,1400,2022-05-19,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368338.0,CYPALM 360 EC,CYPALM 360 EC,6100,2020-08-18,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368133.0,DINO 800 WG,DINO 800 WG EN SACHET DE 225 G,1200,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368134.0,DINO 800 WG,DINO 800 WG EN SACHET DE 170 G,1200,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368123.0,ALIGATOR,ALIGATOR,3000,2024-05-30,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368124.0,GALLANT SUPER,GALLANT SUPER,13000,2012-04-19,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368377.0,EMACOT PRO EN SACHET  20G,EMACOT PRO EN SACHET DE 20G,3600,2024-08-09,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368378.0,MEPRO SL 250 G/L,MEPRO SL 250 G/L,15000,2024-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369302.0,MANCHERON T20 103-06,MANCHERON T20 103-06,7200,2020-06-02,0.0,0.0,O,O,O,3693,,True,Unité,CHAR T20/MC1 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369303.0,VERSOIR T20 103-02,VERSOIR T20 103-02,3600,2020-06-02,0.0,0.0,O,O,O,3693,,True,Unité,CHAR T20/MC1 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369304.0,SOC T20 103-03,SOC T20 103-03,3000,2020-06-02,0.0,0.0,O,O,O,3693,,True,Unité,CHAR T20/MC1 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369305.0,REGULATEUR CROCHET T20,REGULATEUR CROCHET T20,3400,2020-06-02,0.0,0.0,O,O,O,3693,,True,Unité,CHAR T20/MC1 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369306.0,CONTRESEP T20,CONTRESEP T20,2000,2020-06-02,0.0,0.0,O,O,O,3693,,True,Unité,CHAR T20/MC1 PI RECH,NO_DCPT,Aucun Décompte,2025-2026,15
369602.0,PEINTURE ROUGE VIF EN 1 KG,PEINTURE ROUGE VIF EN 1 KG,3750,2023-07-25,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369603.0,POT DE PEINTURE BLEUE  DE 5 KG,POT DE PEINTURE BLEUE DE 5 KG,15000,2017-08-28,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369604.0,PEINTURE ROUGE EN POT DE 100G,PEINTURE ROUGE EN POT DE 100G,1000,2023-07-25,0.0,0.0,O,O,O,3696,,True,pot,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369606.0,SAC PP 100*60 AVEC DOUBLURE,SAC PP DIMENSION 100*60 AVEC DOUBLURE,300,2020-06-02,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369612.0,MACHETTE,MACHETTE,2600,2020-06-02,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369613.0,ENSEMBLE OUT. FUMURE ORGANIQUE,ENSEMBLE OUTILLAGE FUMURE ORGANIQUE,11500,2020-06-02,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369614.0,PINCEAU PLAT DE 20,PINCEAU PLAT DE 20,250,2016-08-09,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
369615.0,ENTONNOIR,ENTONNOIR,350,2024-08-09,0.0,0.0,O,O,O,3696,,True,Unité,Divers,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368771.0,FIL SIMPLE DE CABLAGE ROUGE,FIL SIMPLE DE CABLAGE ROUGE,300,2012-04-19,0.0,0.0,O,O,O,3687,,True,Metre,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368772.0,FIL SIMPLE DE CABLAGE NOIR,FIL SIMPLE DE CABLAGE NOIR,300,2012-04-19,0.0,0.0,O,O,O,3687,,True,Metre,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368007.0,ENGRAIS 22-10-15-5-0,ENGRAIS 22-10-15-5-0 SAC DE 50KGS - VIVRIERS,340,2016-05-10,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
368120.0,SUPRAXONE,SUPRAXONE,2000,2012-04-19,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368118.0,ACTION 80 DF,ACTION 80 DF EN SACHET DE 225 G,1200,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368119.0,ACTION 80 DF,ACTION 80 DF EN SACHET DE 170G,1000,2025-05-28,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368126.0,ATRAZINE 90 WG,ATRAZINE 90 WG EN SCHET DE 225G,1100,2014-04-15,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368122.0,HERBIMAIS EN SACHET DE 250G,HERBIMAIS EN SACHET DE 250G,2500,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368216.0,CALTHIO C 50G,CALTHIO C 50G,500,2024-05-30,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368217.0,DELTAMETHRINE 2 PP,DELTAMETHRINE 2 PP 1000 EN SACHET DE 100G,200,2012-04-19,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368313.0,KRISS 100 SL,KRISS 100 SL,5000,2019-09-05,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368321.0,AVAUNT EN SACHET 85ML,AVAUNT EN SACHET DE 85 ML,3300,2018-08-08,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368322.0,PROFENALM 720 EC,PROFENALM 720 EC,11950,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368323.0,CALIFE 500 EC,CALIFE 500 EC,17400,2014-07-15,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368324.0,CYGA 250 EC,CYGA 250 EC,4250,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368326.0,BENJI 80 SL,BENJI 80 SL,4000,2016-08-09,0.0,0.0,O,O,O,3683,,True,Litre,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
367001.0,SEMENCES BRACHARIA RUZIZEN,SEMENCES BRACHARIA EN SACHETS DE 400 GR,200,2013-03-04,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
368139.0,CODAL GOLD,CODAL GOLD EN LITRES,4000,2025-05-28,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368140.0,NICOMAÏS,NICOMAÏS EN LITRE,5000,2025-05-28,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368018.0,ENGRAIS 23.10.05.35,ENGRAIS YARA 23.10.05.35 EN SACS DE 25 KG,520,2024-05-30,0.0,0.0,O,O,O,3680,,True,Kilogramme,Engrais,DCPT_UN,décomptes numéro 1,2025-2026,15
367007.0,SEMENCE  CROTALAIRE RETUSA,SEMENCE CROTALAIRE RETUSA EN SACHET DE 2.5 KG,125,2013-04-03,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
367003.0,SEMENCES BRACHARIA RUZIZIENSIS,SEMENCES BRACHARIA RUZIZIENSIS EN SACHET DE 2KG,1000,2013-04-03,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
367002.0,SEMENCE DE BRACHARIA RUZIZIENSIS EN SACHET,SEMENCE DE BRACHARIA RUZIZIENSIS EN SACHET DE 600 GR,300,2013-04-03,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
367004.0,SEMENCE DE BRACHARIA RUZIZIENSIS,SEMENCE DE BRACHARIA RUZIZIENSIS EN SACHET DE 3 KG,1500,2013-04-03,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
367005.0,SEMENCE DE CROTALIRE JUNCEA,SEMENCE DE CROTALAIRE JUNCEA EN SACHET DE 2 KG,500,2013-04-03,0.0,0.0,O,O,O,3670,,True,Sachet,Semences PLANTE COUV,DCPT_UN,décomptes numéro 1,2025-2026,15
368739.0,MOTEUR HERBI 4 TETE VERTE,MOTEUR HERBI 4 TETE VERTE,6050,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368741.0,JOINT POUR TETE VERTE REF.5455,JOINT POUR TETE VERTE REF.5455,125,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368742.0,VIS REF.5399,VIS REF.5399,50,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368745.0,BUSE ORANGE REF.5040,BUSE ORANGE REF.5040,850,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368747.0,DISQUE REF.5021,DISQUE REF.5021,3500,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368748.0,AXE POUR TETE VERTE,AXE POUR TETE VERTE,1200,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368749.0,BIDON HANDY REF.6167,BIDON HANDY REF.6167,5400,2012-04-19,0.0,0.0,O,O,O,3687,,True,Bidon,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368750.0,"VIS NP6 X  3/8"" ST REF.4646","VIS NP6 X  3/8"" ST REF.4646",30,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368762.0,TUYAU PRISE D'AIR REF.,TUYAU PRISE D'AIR REF.,400,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368766.0,COLLIER DE SERRAGE REF.6126,COLLIER DE SERRAGE REF.6126,1500,2012-04-19,0.0,0.0,O,O,O,3687,,True,Unité,App Hand Piec Rechan,NO_DCPT,Aucun Décompte,2025-2026,15
368598.0,AVIVAX 100 DOSES,AVIVAX 100 DOSES,3500,2012-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368857.0,INTERRUPTEUR COMPLET REF.5391A,INTERRUPTEUR COMPLET REF.5391A,2100,2012-04-19,0.0,0.0,O,O,O,3688,,True,Unité,App Ulv Piec Rechang,NO_DCPT,Aucun Décompte,2025-2026,15
211001.0,ALIBET (SAC DE 60 KG),ALIBET EN SAC DE 60 KG,8855,2025-12-29,0.0,0.0,O,O,O,2110,,True,Sac,Alibet,NO_DCPT,Aucun Décompte,2025-2026,15
368174.0,LADABA 480 EN BIDON DE 1 L,LADABA 480 EN BIDON DE 1 L,2500,2025-05-28,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368176.0,PROMETON,PROMETON,4000,2025-05-28,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368172.0,BLADE 108 EC EN BIDON DE 900 ML,BLADE 108 EC EN BIDON DE 900 ML,5500,2024-05-30,0.0,0.0,O,O,O,3681,,True,Bidon,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368175.0,SPYRIT 350 EN SACHET DE 35 G,SPYRIT 350 EN SACHET DE 35 G,2900,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368173.0,JAVAT 50 WP EN SACHET DE 35 G,JAVAT 50 WP EN SACHET DE 35 G,2900,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368171.0,"SCHIIF 75 WG EN SACHET DE 3,75","SCHIIF 75 WG EN SACHET DE 3,75",1500,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368108.0,PENDIMETHALINE 500/STOMP 500,"SCHIIF 75 WG EN SACHET DE 3,75",2000,2024-06-03,0.0,0.0,O,O,O,3681,,True,Litre,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368597.0,TETRACOLOVIT,TETRACOLIVIT,50,2012-01-01,0.0,0.0,O,O,O,3685,,True,Com,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368629.0,SEINGUE 20CC BOVIVET,SERINGUE 20 CC BOVIVET,3000,2012-01-01,0.0,0.0,O,O,O,3686,,True,Unité,Instruments Vétérina,DCPT_DEUX,décomptes numéro 2,2025-2026,15
368595.0,AMIN TOTAL,AMIN TOTAL,2000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Sachet,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368582.0,PIERRE A LECHER BLOC DE 5 KG,PIERRE A LECHER BLOC DE 5 KG,4000,2012-01-01,0.0,0.0,O,O,O,3685,,True,Unité,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368578.0,TENALINE 20% 100 ML,TENALINE 20% 100 ML,3200,2013-01-01,0.0,0.0,O,O,O,3685,,True,Flacon,Produits Vétérinaire,NO_DCPT,Aucun Décompte,2025-2026,15
368623.0,AIGUILLE  15/40,AIGUILLE 15/40,7500,2024-08-09,0.0,0.0,O,O,O,3686,,True,Unité,Instruments Vétérina,DCPT_DEUX,décomptes numéro 2,2025-2026,15
211002.0,APETITBET (SAC DE 40 KG),APETITBET (SAC DE 40 KG),3000,2017-04-20,0.0,0.0,O,O,O,2110,,True,Sac,Alibet,NO_DCPT,Aucun Décompte,2025-2026,15
368153.0,PYRICOT 50 WP en sachet de 50 g,PYRICOT 50 WP en sachet de 50 g,2900,2024-05-30,0.0,0.0,O,O,O,3681,,True,Sachet,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368154.0,MALIK 108 EC EN BIDON DE 0.9 L,MALIK 108 EC EN BIDON DE 0.9 L,5500,2025-05-28,0.0,0.0,O,O,O,3681,,True,Bidon,Herbicides,DCPT_UN,décomptes numéro 1,2025-2026,15
368227.0,SAPHIR EN SACHET DE 35 G,SAPHIR EN SACHET DE 35 G,500,2024-05-30,0.0,0.0,O,O,O,3682,,True,Sachet,prod traitsem,DCPT_UN,décomptes numéro 1,2025-2026,15
368362.0,EXPERT 50 WG,EXPERT 50 WG EN SACHET DE 120 G,3300,2020-08-18,0.0,0.0,O,O,O,3683,,True,Sachet,Insecticides,DCPT_DEUX,décomptes numéro 2,2025-2026,15
